

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 10:04:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
 _isr (ROOT)
   _move_servo
     _interpole
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     15      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Jun 02 10:04:48 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l82 0D4A                       l84 0D4E  
                     l76 07EC                       l85 0D67                       l77 07EC  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _isr 0CA6  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2001 0D26                     l2011 0D34                     l2003 0D2C  
                   l2021 0D42                     l2013 0D36                     l2005 0D2D  
                   l2031 0D49                     l2023 0D44                     l2015 0D3A  
                   l2007 0D2E                     l2041 0D5E                     l2033 0D53  
                   l2025 0D45                     l2017 0D3E                     l2009 0D2F  
                   l2051 0D65                     l2043 0D5F                     l2035 0D59  
                   l2027 0D46                     l2019 0D40                     l2053 0D66  
                   l2045 0D60                     l2037 0D5A                     l2029 0D47  
                   l2047 0D61                     l2039 0D5B                     l2049 0D62  
                   l2081 07E3                     l2083 07E8                     l1981 0D08  
                   l1991 0D18                     l1983 0D0C                     l1993 0D19  
                   l1985 0D0F                     l1995 0D1B                     l1987 0D12  
                   l1979 0D04                     l1997 0D1F                     l1989 0D15  
                   l1999 0D23                     ?_isr 0070                     u2870 0D4E  
                   u2871 0D4D                     i1l70 0CF6                     i1l71 0CF9  
                   i1l66 0CC6                     i1l93 0DF7                     i1l88 0F45  
                   _TMR0 0001                     _main 07E3                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_isr 00B0  
          ___fltol@sign1 006C          __end_of___fladd 0606                    ?_main 0070  
        __end_of___fldiv 07E3          __end_of___flmul 037E          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l503 0599                    i1l514 05F9  
                  i1l506 05D7                    i1l530 07E2                    i1l515 0605  
                  i1l372 0E7E                    i1l612 0F68                    i1l365 0E93  
                  i1l550 07C6                    i1l614 0FFF                    i1l375 0E93  
                  i1l472 03E1                    i1l552 07D6                    i1l544 0754  
                  i1l528 0662                    i1l625 0FC9                    i1l626 0FD5  
                  i1l618 0FAD                    i1l476 0488                    i1l580 0371  
                  i1l493 0553                    i1l485 0605                    i1l478 045F  
                  i1l574 02E9                    i1l568 037D                    i1l497 0577  
                  i1l587 0C93                    i1l589 0CA5                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _setup 0D04  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013  move_servo@interpole_val 006F             __end_of_main 07F0  
                 ??_main 00B5                   _CCPR1L 0015                   _CCPR2L 001B  
                 _CCPR_1 00B7                   _CCPR_2 00B5                   ?_setup 0070  
                 _ANSELH 0189                   i1l1401 0E09                   i1l1411 0E40  
                 i1l1501 0413                   i1l1421 0E4E                   i1l1413 0E42  
                 i1l1405 0E12                   i1l2061 0CB9                   i1l1511 0427  
                 i1l1503 0417                   i1l1431 0E83                   i1l1415 0E46  
                 i1l1423 0E64                   i1l1407 0E37                   i1l2071 0CE6  
                 i1l2063 0CCA                   i1l2055 0CA6                   u200_20 05D3  
                 u200_21 05D2                   i1l1601 059E                   i1l1521 046C  
                 i1l1505 041B                   i1l1513 042B                   i1l1441 038F  
                 i1l1433 0E88                   i1l1409 0E38                   i1l2073 0CEE  
                 i1l2065 0CD3                   i1l2057 0CAC                   i1l1611 05DC  
                 i1l1603 05A3                   i1l1523 046E                   i1l1531 0480  
                 i1l1515 042C                   i1l1507 041F                   i1l1451 03A3  
                 i1l1443 0390                   i1l1435 037E                   i1l2075 0CF4  
                 i1l2067 0CDF                   i1l2059 0CB0                   i1l1621 05F3  
                 i1l1613 05E1                   i1l1605 05B1                   i1l1541 04B1  
                 i1l1533 048C                   i1l1525 0472                   i1l1517 0443  
                 i1l1509 0423                   i1l1461 03B9                   i1l1445 0395  
                 i1l1453 03A5                   i1l1437 0385                   i1l1701 06D9  
                 i1l1429 0E6B                   i1l2077 0CF8                   i1l2069 0CE2  
                 i1l1623 05F5                   i1l1615 05E9                   i1l1607 05B5  
                 i1l1551 04C8                   i1l1543 04B5                   i1l1535 0491  
                 i1l1527 0473                   i1l1519 0463                   i1l1471 03CE  
                 i1l1463 03BF                   i1l1455 03AD                   i1l1447 039A  
                 i1l1439 038B                   i1l1703 06E2                   i1l1711 0707  
                 i1l1631 060D                   i1l1391 0C8D                   u201_20 05DC  
                 i1l1625 0600                   i1l1617 05EE                   u201_21 05DB  
                 i1l1609 05D3                   i1l1561 052B                   i1l1553 04C9  
                 i1l1545 04B9                   i1l1529 047C                   i1l1481 03EB  
                 i1l1473 03D6                   i1l1465 03C3                   i1l1457 03B2  
                 i1l1449 03A2                   i1l1721 0724                   i1l1713 070D  
                 i1l1705 06F4                   i1l1641 0622                   i1l1633 0613  
                 i1l1393 0C9C                   i1l1385 0C80                   i1l1801 0065  
                 i1l1627 0604                   i1l1619 05EF                   i1l1571 0560  
                 i1l1563 0531                   i1l1555 04D2                   i1l1547 04C2  
                 i1l1539 049A                   i1l1491 03FF                   i1l1483 03EF  
                 i1l1475 03D7                   i1l1467 03C4                   i1l1459 03B8  
                 i1l1731 0739                   i1l1723 0725                   i1l1715 0715  
                 i1l1707 06F5                   i1l1651 063A                   i1l1643 062A  
                 i1l1635 0617                   i1l1395 0CA1                   i1l1387 0C82  
                 i1l1811 0081                   i1l1803 006D                   i1l1581 057B  
                 i1l1565 0536                   i1l1549 04C4                   i1l1557 04D7  
                 i1l1493 0403                   i1l1485 03F3                   i1l1469 03C9  
                 i1l1477 03D9                   i1l1741 075E                   i1l1733 073D  
                 i1l1725 072E                   i1l1717 0717                   i1l1709 0703  
                 i1l1661 064F                   i1l1653 0640                   i1l1645 062B  
                 i1l1637 0618                   i1l1629 0606                   i1l1389 0C89  
                 i1l1901 0365                   i1l1821 00C4                   i1l1805 006F  
                 i1l1583 057E                   i1l1575 0569                   i1l1559 04ED  
                 i1l1567 0545                   i1l1591 058B                   i1l1495 0407  
                 i1l1487 03F7                   i1l1479 03E7                   i1l1751 079C  
                 i1l1743 076C                   i1l1735 0751                   i1l1719 0720  
                 i1l1727 0734                   i1l1671 0676                   i1l1663 0657  
                 i1l1655 0644                   i1l1639 061D                   i1l1647 062D  
                 i1l1903 0369                   i1l1831 014D                   i1l1823 00E0  
                 i1l1815 008A                   i1l1807 0077                   i1l1399 0DF8  
                 i1l1911 0F47                   u202_20 05E1                   u210_20 064A  
                 u202_21 05E0                   i1l1593 058C                   i1l1585 0580  
                 i1l1577 0572                   i1l1569 055B                   i1l1497 040B  
                 i1l1489 03FB                   i1l1761 07CC                   i1l1753 07AA  
